RequestID,RequestInfo,Preparation,Preprocess,Transmissions,Postprocess,Delay,Duration,Bandwidth(Gbps)
172313256652864,12.6312,0.044522,2.87466,0.06706,0.000632,0.000962,0.06564,467.259
172313864826945,14.4844,0.043792,4.98892,0.206865,0.000653,0.000918,0.20549,3731.43
172314863071298,14.8915,0.0429,6.97625,0.193554,0.000617,0.000983,0.192168,3245.29
172315710320707,14.8817,0.043966,6.60002,0.088018,0.000632,0.001035,0.086537,2008.41
172316440129604,15.8407,0.043988,6.19117,0.082406,0.000629,0.001056,0.080929,1642.27
172317056692293,17.2466,0.043548,11.2238,0.304612,0.000604,0.000956,0.303293,4011.34
172318616973382,18.9479,0.042199,11.1726,0.085362,0.000753,0.001242,0.083532,979.133
172319325810759,21.2198,0.041591,10.691,0.078645,0.000709,0.000993,0.076875,1462.89
172319992705096,20.2831,0.041992,10.7885,0.07643,0.000816,0.001201,0.074587,1096.56
172320818982985,19.4398,0.042599,11.0882,0.084639,0.00065,0.001181,0.082917,986.395
172324082151498,20.4746,0.043617,12.8101,0.115304,0.000747,0.001179,0.113583,2520.28
172325449494603,20.2474,0.042743,13.729,0.102686,0.000724,0.001249,0.100799,1927.09
172333045379148,23.0795,0.046052,20.9753,0.320834,0.000627,0.001556,0.318774,3752.39
172335855562829,25.1474,0.048257,23.9444,0.133459,0.000747,0.001672,0.131055,2028.26
172337642336334,22.3395,0.048063,24.9539,0.100959,0.000728,0.000979,0.099521,1746.38
172343665356879,23.0531,0.047113,28.0116,0.156128,0.000723,0.001467,0.15409,2521.24
172349218615376,23.1324,0.045752,29.1611,0.1056,0.000695,0.001064,0.104062,1670.17
172350074253393,23.2449,0.04515,29.7352,0.104701,0.000649,0.001381,0.102736,1592.22
172351852638290,24.0014,0.044333,31.4387,0.130097,0.000676,0.001174,0.128381,2389.05
172362418090067,24.465,0.048628,32.8041,0.119847,0.000739,0.001427,0.117842,1735.14
172371804942420,24.9438,0.049899,34.5983,0.104114,0.000754,0.001486,0.101983,1202.98
172373080010837,24.9942,0.044594,36.0587,0.101512,0.000632,0.00121,0.099719,1947.96
172381506367574,25.7273,0.046451,37.8125,0.128982,0.00063,0.001181,0.127362,2327.89
